2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:04,760 |      pack.pythia.run |   INFO | b'--------  End PYTHIA Particle Data Table  -----------------------------------------------------------------------------------------'
2020-02-21 20:40:04,760 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,760 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,760 |      pack.pythia.run |   INFO | b'--------  LHA initialization information  ------------'
2020-02-21 20:40:04,760 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,761 |      pack.pythia.run |   INFO | b'beam    kind      energy  pdfgrp  pdfset'
2020-02-21 20:40:04,761 |      pack.pythia.run |   INFO | b'A    2212    6500.000       0  247000'
2020-02-21 20:40:04,761 |      pack.pythia.run |   INFO | b'B    2212    6500.000       0  247000'
2020-02-21 20:40:04,761 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,761 |      pack.pythia.run |   INFO | b'Event weighting strategy = -4'
2020-02-21 20:40:04,762 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,762 |      pack.pythia.run |   INFO | b'Processes, with strategy-dependent cross section info'
2020-02-21 20:40:04,762 |      pack.pythia.run |   INFO | b'number      xsec (pb)      xerr (pb)      xmax (pb)'
2020-02-21 20:40:04,762 |      pack.pythia.run |   INFO | b'1     3.0742e+01     2.7513e-01     3.0742e+01'
2020-02-21 20:40:04,762 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,763 |      pack.pythia.run |   INFO | b'--------  End LHA initialization information  --------'
2020-02-21 20:40:04,763 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,763 |      pack.pythia.run |   INFO | b'--------  LHA event information and listing  ----------------------------------------------------------------------'
2020-02-21 20:40:04,763 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,763 |      pack.pythia.run |   INFO | b'process =        1    weight =   3.0742e+01     scale =   1.0151e+03 (GeV)'
2020-02-21 20:40:04,764 |      pack.pythia.run |   INFO | b'alpha_em =   7.8186e-03    alpha_strong =   9.2921e-02'
2020-02-21 20:40:04,764 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,764 |      pack.pythia.run |   INFO | b'Participating Particles'
2020-02-21 20:40:04,764 |      pack.pythia.run |   INFO | b'no        id stat     mothers     colours      p_x        p_y        p_z         e          m        tau    spin'
2020-02-21 20:40:04,764 |      pack.pythia.run |   INFO | b'1        21   -1     0     0   501   502      0.000      0.000    480.859    480.859      0.000   0.000  -1.000'
2020-02-21 20:40:04,765 |      pack.pythia.run |   INFO | b'2         2   -1     0     0   502     0     -0.000     -0.000   -735.462    735.462      0.000   0.000   1.000'
2020-02-21 20:40:04,765 |      pack.pythia.run |   INFO | b'3   5000001    2     1     2     0     0    -52.725   -148.041   -146.585   1025.628   1002.860   0.000   0.000'
2020-02-21 20:40:04,765 |      pack.pythia.run |   INFO | b'4   5000521    1     3     3     0     0     32.312   -566.637     17.566    567.917     10.000   0.000  -1.000'
2020-02-21 20:40:04,765 |      pack.pythia.run |   INFO | b'5  -5000521    1     3     3     0     0    -85.037    418.595   -164.151    457.711     10.000   0.000   1.000'
2020-02-21 20:40:04,765 |      pack.pythia.run |   INFO | b'6         2    1     1     2   501     0     52.725    148.041   -108.018    190.693      0.000   0.000   1.000'
2020-02-21 20:40:04,766 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,766 |      pack.pythia.run |   INFO | b'--------  End LHA event information and listing  ------------------------------------------------------------------'
2020-02-21 20:40:04,766 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,766 |      pack.pythia.run |   INFO | b'--------  PYTHIA Info Listing  ----------------------------------------'
2020-02-21 20:40:04,766 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,767 |      pack.pythia.run |   INFO | b'Beam A: id =   2212, pz =  6.500e+03, e =  6.500e+03, m =  9.383e-01.'
2020-02-21 20:40:04,767 |      pack.pythia.run |   INFO | b'Beam B: id =   2212, pz = -6.500e+03, e =  6.500e+03, m =  9.383e-01.'
2020-02-21 20:40:04,767 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,767 |      pack.pythia.run |   INFO | b'In 1: id =   21, x =  7.398e-02, pdf =  0.000e+00 at Q2 =  1.030e+06.'
2020-02-21 20:40:04,767 |      pack.pythia.run |   INFO | b'In 2: id =    2, x =  1.131e-01, pdf =  0.000e+00 at same Q2.'
2020-02-21 20:40:04,768 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,768 |      pack.pythia.run |   INFO | b'Process Les Houches User Process(es) with code 9999 is 2 -> 2.'
2020-02-21 20:40:04,768 |      pack.pythia.run |   INFO | b'Subprocess user process 1 with code 1 is 2 -> 2.'
2020-02-21 20:40:04,768 |      pack.pythia.run |   INFO | b'It has sHat =  1.415e+06,    tHat = -1.216e+05,    uHat = -2.873e+05,'
2020-02-21 20:40:04,769 |      pack.pythia.run |   INFO | b'pTHat =  1.571e+02,   m3Hat =  1.003e+03,   m4Hat =  0.000e+00,'
2020-02-21 20:40:04,769 |      pack.pythia.run |   INFO | b'thetaHat =  1.154e+00,  phiHat = -1.913e+00.'
2020-02-21 20:40:04,769 |      pack.pythia.run |   INFO | b'alphaEM =  7.819e-03,  alphaS =  9.292e-02    at Q2 =  1.030e+06.'
2020-02-21 20:40:04,769 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,770 |      pack.pythia.run |   INFO | b'Impact parameter b =  5.329e-01 gives enhancement factor =  2.301e+00.'
2020-02-21 20:40:04,770 |      pack.pythia.run |   INFO | b'Max pT scale for MPI =  1.300e+04, ISR =  1.015e+03, FSR =  1.015e+03.'
2020-02-21 20:40:04,770 |      pack.pythia.run |   INFO | b'Number of MPI =    11, ISR =    28, FSRproc =   122, FSRreson =     0.'
2020-02-21 20:40:04,770 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,771 |      pack.pythia.run |   INFO | b'--------  End PYTHIA Info Listing  ------------------------------------'
2020-02-21 20:40:04,771 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,771 |      pack.pythia.run |   INFO | b'--------  PYTHIA Event Listing  (hard process)  -----------------------------------------------------------------------------------'
2020-02-21 20:40:04,772 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,772 |      pack.pythia.run |   INFO | b'no        id   name            status     mothers   daughters     colours      p_x        p_y        p_z         e          m'
2020-02-21 20:40:04,772 |      pack.pythia.run |   INFO | b'0        90   (system)           -11     0     0     0     0     0     0      0.000      0.000      0.000  13000.000  13000.000'
2020-02-21 20:40:04,772 |      pack.pythia.run |   INFO | b'1      2212   (p+)               -12     0     0     3     0     0     0      0.000      0.000   6500.000   6500.000      0.938'
2020-02-21 20:40:04,773 |      pack.pythia.run |   INFO | b'2      2212   (p+)               -12     0     0     4     0     0     0      0.000      0.000  -6500.000   6500.000      0.938'
2020-02-21 20:40:04,773 |      pack.pythia.run |   INFO | b'3        21   (g)                -21     1     0     5     6   501   502      0.000      0.000    480.859    480.859      0.000'
2020-02-21 20:40:04,773 |      pack.pythia.run |   INFO | b'4         2   (u)                -21     2     0     5     6   502     0     -0.000     -0.000   -735.462    735.462      0.000'
2020-02-21 20:40:04,773 |      pack.pythia.run |   INFO | b'5   5000001   (y1)               -22     3     4     7     8     0     0    -52.725   -148.041   -146.585   1025.628   1002.860'
2020-02-21 20:40:04,774 |      pack.pythia.run |   INFO | b'6         2   u                   23     3     4     0     0   501     0     52.725    148.041   -108.018    190.693      0.000'
2020-02-21 20:40:04,774 |      pack.pythia.run |   INFO | b'7   5000521   xd                  23     5     0     0     0     0     0     32.312   -566.637     17.566    567.917     10.000'
2020-02-21 20:40:04,774 |      pack.pythia.run |   INFO | b'8  -5000521   xdbar               23     5     0     0     0     0     0    -85.037    418.595   -164.151    457.711     10.000'
2020-02-21 20:40:04,774 |      pack.pythia.run |   INFO | b'Charge sum:  0.667           Momentum sum:      0.000      0.000   -254.603   1216.321   1189.375'
2020-02-21 20:40:04,774 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,775 |      pack.pythia.run |   INFO | b'--------  End PYTHIA Event Listing  -----------------------------------------------------------------------------------------------'
2020-02-21 20:40:04,775 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,775 |      pack.pythia.run |   INFO | b'--------  PYTHIA Event Listing  (complete event)  ---------------------------------------------------------------------------------'
2020-02-21 20:40:04,775 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,775 |      pack.pythia.run |   INFO | b'no        id   name            status     mothers   daughters     colours      p_x        p_y        p_z         e          m'
2020-02-21 20:40:04,776 |      pack.pythia.run |   INFO | b'0        90   (system)           -11     0     0     0     0     0     0      0.000      0.000      0.000  13000.000  13000.000'
2020-02-21 20:40:04,776 |      pack.pythia.run |   INFO | b'1      2212   (p+)               -12     0     0   658     0     0     0      0.000      0.000   6500.000   6500.000      0.938'
2020-02-21 20:40:04,776 |      pack.pythia.run |   INFO | b'2      2212   (p+)               -12     0     0   659     0     0     0      0.000      0.000  -6500.000   6500.000      0.938'
2020-02-21 20:40:04,776 |      pack.pythia.run |   INFO | b'3        21   (g)                -21     7     0     5     6   501   502      0.000      0.000    480.859    480.859      0.000'
2020-02-21 20:40:04,776 |      pack.pythia.run |   INFO | b'4         2   (u)                -21     8     8     5     6   502     0     -0.000     -0.000   -735.462    735.462      0.000'
2020-02-21 20:40:04,777 |      pack.pythia.run |   INFO | b'5   5000001   (y1)               -22     3     4     9     9     0     0    -52.725   -148.041   -146.585   1025.628   1002.860'
2020-02-21 20:40:04,777 |      pack.pythia.run |   INFO | b'6         2   (u)                -23     3     4    10    10   501     0     52.725    148.041   -108.018    190.693      0.000'
2020-02-21 20:40:04,777 |      pack.pythia.run |   INFO | b'7         1   (d)                -41    29    29    11     3   501     0      0.000      0.000   1426.808   1426.808      0.000'
2020-02-21 20:40:04,777 |      pack.pythia.run |   INFO | b'8         2   (u)                -42    14    14     4     4   502     0      0.000     -0.000   -735.462    735.462      0.000'
2020-02-21 20:40:04,778 |      pack.pythia.run |   INFO | b'9   5000001   (y1)               -44     5     5    79    79     0     0    -91.721   -133.042   -145.104   1026.108   1002.860'
2020-02-21 20:40:04,778 |      pack.pythia.run |   INFO | b'10         2   (u)                -44     6     6    27    28   501     0     49.057    149.452   -107.874    190.733      0.000'
2020-02-21 20:40:04,778 |      pack.pythia.run |   INFO | b'11         1   (d)                -43     7     0    12    13   502     0     42.664    -16.410    944.324    945.430      0.330'
2020-02-21 20:40:04,779 |      pack.pythia.run |   INFO | b'12         1   (d)                -51    11     0    81    81   503     0     26.135      3.131    463.389    464.136      0.330'
2020-02-21 20:40:04,779 |      pack.pythia.run |   INFO | b'13        21   (g)                -51    11     0    82    82   502   503     16.529    -19.541    480.774    481.455      0.000'
2020-02-21 20:40:04,779 |      pack.pythia.run |   INFO | b'14         2   (u)                -53    78    78     8     8   502     0      0.000     -0.000   -735.623    735.623      0.000'
2020-02-21 20:40:04,780 |      pack.pythia.run |   INFO | b'15        21   (g)                -31    50     0    17    18   505   504      0.000      0.000      8.099      8.099      0.000'
2020-02-21 20:40:04,780 |      pack.pythia.run |   INFO | b'16        21   (g)                -31    51    51    17    18   506   505      0.000      0.000    -53.680     53.680      0.000'
2020-02-21 20:40:04,780 |      pack.pythia.run |   INFO | b'17        21   (g)                -33    15    16    52    52   507   504      6.772      7.516      4.219     10.961      0.000'
2020-02-21 20:40:04,780 |      pack.pythia.run |   INFO | b'18        21   (g)                -33    15    16    53    53   506   507     -6.772     -7.516    -49.801     50.818      0.000'
2020-02-21 20:40:04,781 |      pack.pythia.run |   INFO | b'19        21   (g)                -31   139   139    21    22   509   508      0.000      0.000     10.772     10.772      0.000'
2020-02-21 20:40:04,781 |      pack.pythia.run |   INFO | b'20        21   (g)                -31   140     0    21    22   511   510      0.000      0.000     -7.762      7.762      0.000'
2020-02-21 20:40:04,781 |      pack.pythia.run |   INFO | b'21        21   (g)                -33    19    20   141   141   511   508     -0.661     -7.135      7.262     10.202      0.000'
2020-02-21 20:40:04,781 |      pack.pythia.run |   INFO | b'22        21   (g)                -33    19    20   142   142   509   510      0.661      7.135     -4.251      8.332      0.000'
2020-02-21 20:40:04,782 |      pack.pythia.run |   INFO | b'23        21   (g)                -31    30     0    25    26   512   513      0.000      0.000    167.422    167.422      0.000'
2020-02-21 20:40:04,782 |      pack.pythia.run |   INFO | b'24        21   (g)                -31    31    31    25    26   514   515      0.000      0.000   -283.941    283.941      0.000'
2020-02-21 20:40:04,782 |      pack.pythia.run |   INFO | b'25        21   (g)                -33    23    24    32    32   512   515     -4.799      2.869    167.347    167.441      0.000'
2020-02-21 20:40:04,782 |      pack.pythia.run |   INFO | b'26        21   (g)                -33    23    24    33    33   514   513      4.799     -2.869   -283.867    283.922      0.000'
2020-02-21 20:40:04,782 |      pack.pythia.run |   INFO | b'27         2   (u)                -51    10     0    80    80   516     0     45.429    143.649   -109.087    186.007      0.000'
2020-02-21 20:40:04,783 |      pack.pythia.run |   INFO | b'28        21   (g)                -51    10     0    83    83   501   516      3.628      5.803      4.911      8.424      0.000'
2020-02-21 20:40:04,783 |      pack.pythia.run |   INFO | b'29         1   (d)                -53    77     0     7     7   501     0      0.000     -0.000   1430.506   1430.506      0.000'
2020-02-21 20:40:04,783 |      pack.pythia.run |   INFO | b'30        21   (g)                -41   100     0    34    23   512   517      0.000     -0.000    200.298    200.298      0.000'
2020-02-21 20:40:04,783 |      pack.pythia.run |   INFO | b'31        21   (g)                -42    87    87    24    24   514   515      0.000      0.000   -283.941    283.941      0.000'
2020-02-21 20:40:04,783 |      pack.pythia.run |   INFO | b'32        21   (g)                -44    25    25    85    86   512   515     -6.618     -2.113    167.474    167.618      0.000'
2020-02-21 20:40:04,784 |      pack.pythia.run |   INFO | b'33        21   (g)                -44    26    26    41    41   514   513      4.799     -2.869   -283.627    283.682      0.000'
2020-02-21 20:40:04,784 |      pack.pythia.run |   INFO | b'34        21   (g)                -43    30     0    39    40   513   517      1.819      4.982     32.510     32.940      0.000'
2020-02-21 20:40:04,784 |      pack.pythia.run |   INFO | b'35        21   (g)                -31    68    68    37    38   519   518      0.000      0.000      6.617      6.617      0.000'
2020-02-21 20:40:04,784 |      pack.pythia.run |   INFO | b'36        21   (g)                -31    69     0    37    38   518   520      0.000      0.000   -489.593    489.593      0.000'
2020-02-21 20:40:04,784 |      pack.pythia.run |   INFO | b'37        21   (g)                -33    35    36    70    70   521   520      1.328      5.146   -488.509    488.538      0.000'
2020-02-21 20:40:04,785 |      pack.pythia.run |   INFO | b'38        21   (g)                -33    35    36    71    71   519   521     -1.328     -5.146      5.533      7.672      0.000'
2020-02-21 20:40:04,785 |      pack.pythia.run |   INFO | b'39        21   (g)                -51    34     0   104   104   522   517      4.106      2.622     32.157     32.524      0.000'
2020-02-21 20:40:04,785 |      pack.pythia.run |   INFO | b'40        21   (g)                -51    34     0   105   105   513   522     -2.177      2.295     -6.112      6.882      0.000'
2020-02-21 20:40:04,785 |      pack.pythia.run |   INFO | b'41        21   (g)                -52    33    33   103   103   514   513      4.689     -2.804   -277.162    277.216      0.000'
2020-02-21 20:40:04,786 |      pack.pythia.run |   INFO | b'42        21   (g)                -31    55    55    44    45   524   523      0.000      0.000      6.355      6.355      0.000'
2020-02-21 20:40:04,786 |      pack.pythia.run |   INFO | b'43        21   (g)                -31    56     0    44    45   526   525      0.000      0.000    -15.197     15.197      0.000'
2020-02-21 20:40:04,787 |      pack.pythia.run |   INFO | b'44        21   (g)                -33    42    43    57    57   526   523     -4.303     -2.652      4.820      6.984      0.000'
2020-02-21 20:40:04,787 |      pack.pythia.run |   INFO | b'45        21   (g)                -33    42    43    58    58   524   525      4.303      2.652    -13.662     14.567      0.000'
